(-108,92)
(-107,92)
(-106,92)
(-108,108)
(-107,108)
(-106,108)
(-200,0)
(0,200)
(-99,100)
(-98,100)
(-97,100)
(-79,100)
(-76,100)
(-80,101)
(-80,102)
(-80,103)
(-79,103)
(-78,103)
(-77,103)
(-76,102)
(-130,100)
(-130,102)
(-129,103)
(-128,103)
(-127,100)
(-127,103)
(-126,101)
(-126,102)
(-126,103)
(-150,100)
(-150,102)
(-149,103)
(-148,103)
(-147,100)
(-147,103)
(-146,101)
(-146,102)
(-146,103)
(-49,100)
(-46,100)
(-50,101)
(-50,102)
(-50,103)
(-49,103)
(-48,103)
(-47,103)
(-46,102)
(96,-104)
(97,-104)
(98,-104)
(96,-96)
(97,-96)
(98,-96)
(96,-100)
(97,-100)
(98,-100)
(92,-100)
(93,-100)
(94,-100)
(92,-108)
(93,-108)
(94,-108)
(92,-92)
(93,-92)
(94,-92)
(0,-200)
(200,0)
(101,-100)
(102,-100)
(103,-100)
(121,-100)
(124,-100)
(120,-99)
(120,-98)
(120,-97)
(121,-97)
(122,-97)
(123,-97)
(124,-98)
(70,-100)
(70,-98)
(71,-97)
(72,-97)
(73,-100)
(73,-97)
(74,-99)
(74,-98)
(74,-97)
(50,-100)
(50,-98)
(51,-97)
(52,-97)
(53,-100)
(53,-97)
(54,-99)
(54,-98)
(54,-97)
(151,-100)
(154,-100)
(150,-99)
(150,-98)
(150,-97)
(151,-97)
(152,-97)
(153,-97)
(154,-98)
(146,-104)
(147,-104)
(148,-104)
(146,-96)
(147,-96)
(148,-96)
(146,-100)
(147,-100)
(148,-100)
(142,-100)
(143,-100)
(144,-100)
(142,-108)
(143,-108)
(144,-108)
(142,-92)
(143,-92)
(144,-92)
(50,-200)
(250,0)
(151,-100)
(152,-100)
(153,-100)
(171,-100)
(174,-100)
(170,-99)
(170,-98)
(170,-97)
(171,-97)
(172,-97)
(173,-97)
(174,-98)
(120,-100)
(120,-98)
(121,-97)
(122,-97)
(123,-100)
(123,-97)
(124,-99)
(124,-98)
(124,-97)
(100,-100)
(100,-98)
(101,-97)
(102,-97)
(103,-100)
(103,-97)
(104,-99)
(104,-98)
(104,-97)
(201,-100)
(204,-100)
(200,-99)
(200,-98)
(200,-97)
(201,-97)
(202,-97)
(203,-97)
(204,-98)
(146,-84)
(147,-84)
(148,-84)
(146,-76)
(147,-76)
(148,-76)
(146,-80)
(147,-80)
(148,-80)
(142,-80)
(143,-80)
(144,-80)
(142,-88)
(143,-88)
(144,-88)
(142,-72)
(143,-72)
(144,-72)
(50,-180)
(250,20)
(151,-80)
(152,-80)
(153,-80)
(171,-80)
(174,-80)
(170,-79)
(170,-78)
(170,-77)
(171,-77)
(172,-77)
(173,-77)
(174,-78)
(120,-80)
(120,-78)
(121,-77)
(122,-77)
(123,-80)
(123,-77)
(124,-79)
(124,-78)
(124,-77)
(100,-80)
(100,-78)
(101,-77)
(102,-77)
(103,-80)
(103,-77)
(104,-79)
(104,-78)
(104,-77)
(201,-80)
(204,-80)
(200,-79)
(200,-78)
(200,-77)
(201,-77)
(202,-77)
(203,-77)
(204,-78)
